"forecast_date","exo_chl_ugL","exo_chl_ugL_pluserror","day_1_lag","day_2_lag","day_3_lag","day_4_lag","day_5_lag","day_6_lag","day_7_lag","day_8_lag","day_9_lag","day_10_lag","day_11_lag","day_12_lag","day_13_lag","day_14_lag","day_15_lag","day_16_lag"
2019-01-01,10.2520138958333,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,9.33128787121212,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,9.30500002816901,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-04,11.4123610972222,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-05,10.1525873916084,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-06,9.57854164583333,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-07,8.06215278472222,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-08,7.47105633098592,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-09,7.01000002083333,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-10,7.42601396503497,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA,NA
2019-01-11,6.60715277777778,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA,NA
2019-01-12,7.69055946153846,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA,NA
2019-01-13,8.87475172340426,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA,NA
2019-01-14,8.91666665972222,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA,NA
2019-01-15,8.1734266013986,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA,NA
2019-01-16,7.53433567832168,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986,NA
2019-01-17,8.49780141843972,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736,10.4320070399986
2019-01-18,8.23583335416667,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425,9.51128101537736
2019-01-19,9.82791666666667,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875,9.48499317233425
2019-01-20,8.95243052083333,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736,11.5923542413875
2019-01-21,7.74531471328671,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857,10.3325805357736
2019-01-22,7.48736109027778,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746,9.75853478999857
2019-01-23,9.48034724305556,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115,8.24214592888746
2019-01-24,9.14521128169014,9.32520442585538,9.66034038722079,7.66735423444301,7.92530785745195,9.13242366499857,10.0079098108319,8.4158264983319,8.67779456260495,7.71432882248691,8.35341974556384,9.09665980388746,9.05474486756949,7.8705526057037,6.78714592194301,7.6060071092002,7.18999316499857,7.65104947515115
