"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","week","residual","data_minusglobalmean"
2019-01-06,11.836374104957,11.7024642183083,2.0140688822634,16.0257042579894,8.13827325033371,18.0164956697852,6.7121529333707,0.047501993024189,9.57854164583333,2019-01-04,2,0.127543550419673,0.972180123715549,-0.000126721297344924,0.180185692596762,NA,"2",2.25783245912367,2.16901872633494
2019-01-07,10.5948237581953,10.5001440172004,1.77923137776324,14.3161922395932,7.30693664694787,16.081190666662,5.38390895344037,0.0419177542701271,8.06215278472222,2019-01-05,2,0.125695706196654,0.973653144960343,-0.000128580970999797,0.17991982655833,NA,"2",2.53267097347308,0.652629865223827
2019-01-08,10.1456726843839,10.0588793458149,1.78783200493726,13.8736456192784,6.86999975844736,15.5811559524727,5.9875834747862,0.0437375212348734,7.47105633098592,2019-01-06,2,0.12740772157671,0.972747584444366,-0.000128541504600979,0.179613166165165,NA,"2",2.67461635339798,0.0615334114875266
2019-01-09,8.56277768734463,8.44002407392432,1.68650496617467,12.0997858844273,5.5025041099375,13.8584685945978,3.82006833859648,0.046100354053708,7.01000002083333,2019-01-07,2,0.127333897548878,0.973349401335732,-0.000129264207137515,0.180253219831545,NA,"2",1.5527776665113,-0.399522898665063
2019-01-10,7.93113452624237,7.83818935311934,1.60387561203684,11.3067431310325,5.02289007230259,13.0843896044444,3.36562350676395,0.0451942274317633,7.42601396503497,2019-01-08,2,0.12811862121488,0.971649614736634,-0.00012628737031965,0.180056507880245,NA,"2",0.505120561207399,0.0164910455365765
2019-01-11,7.47331995882303,7.39281047199333,1.53275792962566,10.7117180124956,4.69058549041251,12.2320956022129,2.83177631285532,0.0440627798842443,6.60715277777778,2019-01-09,2,0.125299047575253,0.972830691296243,-0.000126536854081852,0.179721106329282,NA,"2",0.86616718104525,-0.802370141720614
2019-01-12,8.07498210489571,8.05835402111871,1.6702344932916,11.5845793308897,5.06038347190392,13.6163863019601,3.51738247698405,0.0478664847310995,7.69055946153846,2019-01-10,2,0.125023489425987,0.973986003632889,-0.000128877370292955,0.180045707585193,NA,"2",0.38442264335725,0.281036542040066
2019-01-13,7.1339436431896,7.08091640236097,1.64090571597197,10.6351242968982,4.18263351792363,12.1934942531239,2.53008438606646,0.0531726142778482,8.87475172340426,2019-01-11,2,0.124058487409711,0.973598838629329,-0.000125806028132653,0.179786277745356,NA,"2",-1.74080808021466,1.46522880390587
2019-01-14,8.2968224145642,8.27414083246789,1.6359441469993,11.7641678575388,5.30174375428447,13.0254210368615,4.47279631817081,0.0456683131274501,8.91666665972222,2019-01-12,2,0.124568447879268,0.973260561141677,-0.000126418795941888,0.1802036081159,NA,"2",-0.619844245158019,1.50714374022383
2019-01-15,9.46464060991976,9.34918841201385,1.79658824186601,13.216158950807,6.20035602468429,15.3159425483941,4.28533573299526,0.0471156230645647,8.1734266013986,2019-01-13,2,0.125488318816121,0.972626390583784,-0.000125093426579664,0.179810098102742,NA,"2",1.29121400852116,0.763903681900206
2019-01-16,9.1930618380025,8.9818427319076,1.85583891365,13.0491349548064,5.86375451479895,15.4834407973552,4.41635099231449,0.0509383807806674,7.53433567832168,2019-01-14,2,0.125657685253034,0.972650523961728,-0.000126306678630011,0.180002904384318,NA,"2",1.65872615968082,0.124812758823286
2019-01-17,8.84548365410639,8.85296182921043,1.7553028354115,12.5265068267966,5.66384453689428,17.1922126323076,3.80640409887114,0.0482905600226499,8.49780141843972,2019-01-15,2,0.124235825689142,0.973691166518456,-0.000126741649493622,0.17971176503902,NA,"2",0.347682235666671,1.08827849894133
2019-01-18,8.0572690183734,8.1253933963483,1.65958456351688,11.559058145515,5.04936721394671,12.4412427406455,3.44053020940378,0.0477590246231516,8.23583335416667,2019-01-16,2,0.12601721944508,0.972858421610059,-0.000127727997405957,0.179908193413416,NA,"2",-0.17856433579327,0.826310434668277
2019-01-19,8.88562934814801,8.79732908298058,1.86082532988205,12.7876480158702,5.53884277946535,15.4807382295161,3.64378555756006,0.0536910794628809,9.82791666666667,2019-01-17,2,0.123783164510936,0.973598159231623,-0.000125849316002987,0.180415530190951,NA,"2",-0.942287318518661,2.41839374716828
2019-01-20,8.88647073627668,8.7701046934495,1.82833558813377,12.729670564215,5.58277863439496,15.314939522402,4.43042209752044,0.0521705287584277,8.95243052083333,2019-01-18,2,0.124194208392737,0.974012367476694,-0.000127398294434832,0.17941087132955,NA,"2",-0.0659597845566502,1.54290760133494
2019-01-21,10.1949688930207,10.0953485066704,1.71419840814798,13.7575089101756,7.04552909778465,14.8882425388968,6.14482255097761,0.0399468922627978,7.74531471328671,2019-01-19,2,0.126064162445583,0.972891538293806,-0.000127221600903814,0.179987835061851,NA,"2",2.44965417973399,0.335791793788316
2019-01-22,9.28201339222652,9.182159789288,1.85008723136409,13.1704417283523,5.92415448410864,15.5799884642025,4.00123006293045,0.0513061931560282,7.48736109027778,2019-01-20,2,0.128439574924215,0.972388264850912,-0.00012863763162077,0.179910322527742,NA,"2",1.79465230194874,0.077838170779386
2019-01-23,8.18898909945089,8.10406400324027,1.6588035980386,11.6514619328388,5.20305922262308,13.1355388251981,3.86732518734129,0.0460818201836745,9.48034724305556,2019-01-21,2,0.125300943449333,0.97297775195823,-0.000126489375086956,0.179928039496192,NA,"2",-1.29135814360467,2.07082432355717
2019-01-24,8.05715866682836,7.95771763314008,1.69907216739574,11.6428744343337,4.98788783408508,13.8077154435359,4.00574005839491,0.0499403512125409,9.14521128169014,2019-01-22,2,0.126459093362265,0.972988411039373,-0.000127660925943737,0.180579248812382,NA,"2",-1.08805261486178,1.73568836219175
