time,FLOW,TEMP
2013-05-15,0.016112725193333143,15.73925925925926
2013-05-16,0.015021314401446618,15.332604166666666
2013-05-17,0.014026460143361586,15.2909375
2013-05-18,0.01711178440992976,14.92875
2013-05-19,0.021623280875602474,14.635833333333334
2013-05-20,0.04031010118493329,14.411145833333334
2013-05-21,0.026727352837553457,15.1925
2013-05-22,0.020517289149840655,16.028333333333332
2013-05-23,0.019665987847414752,15.696666666666667
2013-05-24,0.01869593074636495,13.911770833333334
2013-05-25,0.01618603081184777,11.80375
2013-05-26,0.014943153565435357,12.635416666666666
2013-05-27,0.014121583148643415,12.929375
2013-05-28,0.01408813006833414,14.744166666666667
2013-05-29,0.013979236250749934,16.1715625
2013-05-30,0.013149596153337145,16.783645833333335
2013-05-31,0.014282815275680935,17.0775
2013-06-01,0.013643901091086666,17.264270833333335
2013-06-02,0.017352968080543707,17.020729166666666
2013-06-03,0.015543475956484382,16.809375
2013-06-04,0.013376603789978162,16.4346875
2013-06-05,0.012269690091295478,16.085104166666667
2013-06-06,0.05566517215004455,15.290625
2013-06-07,0.046772699924964224,14.979895833333334
2013-06-08,0.03374463297529036,15.375937500000001
2013-06-09,0.024660967337296436,16.2615625
2013-06-10,0.02731297684425891,16.670985915492956
2013-06-11,0.028710610517736327,16.4075
2013-06-12,0.023428107395139525,17.12333333333333
2013-06-13,0.02201118554657755,17.885882352941177
2013-06-14,0.018284032100165847,16.368541666666665
2013-06-15,0.015971377206482826,16.3278125
2013-06-16,0.015076018755690151,16.862604166666667
2013-06-17,0.015080293389801823,17.449166666666667
2013-06-18,0.01744006764768461,17.2646875
2013-06-19,0.015134741513977763,16.8559375
2013-06-20,0.013710549687170882,17.125104166666667
2013-06-21,0.012828272649882752,17.130208333333332
2013-06-22,0.012524139373325164,16.89645833333333
2013-06-23,0.012248876796891881,17.916770833333334
2013-06-24,0.011737186629992026,18.49020833333333
2013-06-25,0.011504960217864412,18.6175
2013-06-26,0.015391993464617367,18.547395833333333
2013-06-27,0.012814706436569252,18.0553125
2013-06-28,0.011953317714179373,18.792083333333334
