time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2020-01-22 05:00,0,220.462295081967,-3.07,73.33,1.5272131147541,0,0
2020-01-22 06:00,0,219.416393442623,-4.037,72.27,1.71018032786885,0,0
2020-01-22 07:00,0,220.014754098361,-4.363,65.11,1.30390163934426,0,0
2020-01-22 08:00,0,218.870491803279,-4.691,77,1.02809836065574,0,0
2020-01-22 09:00,0,218.004918032787,-6.069,76.14,0.378786885245902,0,0
2020-01-22 10:00,0,216.167213114754,-6.63,78.32,0.553508196721311,0,0
2020-01-22 11:00,0,214.590163934426,-7.109,80.7,0.853049180327869,0,0
2020-01-22 12:00,1.65588524590164,214.540983606557,-7.426,84.5,0.986131147540984,0,0
2020-01-22 13:00,26.6939344262295,214.477049180328,-8.1,82.5,1.02859016393443,0,0
2020-01-22 14:00,202.280819672131,218.624590163934,-6.843,76.47,0.738672131147541,0,0
2020-01-22 15:00,489.291803278689,229.72131147541,-2.797,61.43,2.11365573770492,0,0
2020-01-22 16:00,579.295081967213,236.727868852459,-0.87,46.87,2.13313114754098,0,0
2020-01-22 17:00,619.981967213115,241.824590163934,1.618,42.61,1.65403278688525,0,0
2020-01-22 18:00,580.495081967213,247.45737704918,2.738,39.73,1.24395081967213,0,0
2020-01-22 19:00,484.149180327869,248.706557377049,5.286,33.22,1.05486885245902,0,0
2020-01-22 20:00,311.085409836066,250.708196721311,7.836,28.33,1.8213606557377,0,0
2020-01-22 21:00,49.9896721311475,255.260655737705,7.126,19.61,0.462377049180328,0,0
2020-01-22 22:00,5.74083606557377,254.206557377049,4.097,52.99,1.2532131147541,0,0
2020-01-22 23:00,0,242.518032786885,0.611,62.01,1.27526229508197,0,0
2020-01-23 00:00,0,233.790163934426,-0.317,64.63,1.29849180327869,0,0
2020-01-23 01:00,0,231.293442622951,-1.568,71.58,1.55144262295082,0,0
2020-01-23 02:00,0,232.140983606557,-1.693,72.43,1.78959016393443,0,0
2020-01-23 03:00,0,229.64262295082,-1.864,72.25,1.72131147540984,0,0
2020-01-23 04:00,0,230.159016393443,-1.753,73.69,1.70624590163934,0,0
2020-01-23 05:00,0,235.106557377049,-1.811,68.83,1.89604918032787,0,0
2020-01-23 06:00,0,243.127868852459,-2.067,72.92,1.62986885245902,0,0
2020-01-23 07:00,0,249.716393442623,-2.459,74.64,1.73380327868852,0,0
2020-01-23 08:00,0,243.74262295082,-2.569,74.31,1.72885245901639,0,0
2020-01-23 09:00,0,250.054098360656,-2.743,72.68,1.85293442622951,0,0
2020-01-23 10:00,0,252.380327868852,-2.811,77.45,2.23701639344262,0,0
2020-01-23 11:00,0,263.159016393443,-2.562,73.89,2.27396721311475,0,0
2020-01-23 12:00,2.87229508196721,275.127868852459,-2.162,75.35,2.33509836065574,0,0
2020-01-23 13:00,48.5409836065574,277.493442622951,-0.907,64.27,2.35359016393443,0,0
2020-01-23 14:00,157.232786885246,272.545901639344,-0.109,56.39,1.29255737704918,0,0
2020-01-23 15:00,354.080327868852,262.683606557377,2.599,46.05,1.67237704918033,0,0
2020-01-23 16:00,328.891803278689,284.92131147541,3.294,42.25,1.85386885245902,0,0
2020-01-23 17:00,216.488524590164,299.968852459016,3.677,42.51,1.67362295081967,0,0
2020-01-23 18:00,198.626229508197,298.73606557377,4.008,33.88,1.63572131147541,0,0
2020-01-23 19:00,175.298360655738,305.383606557377,4.679,30.79,1.31668852459016,0,0
2020-01-23 20:00,138.801639344262,308.934426229508,5.22,29.91,0.857032786885246,0,0
2020-01-23 21:00,105.305409836066,298.881967213115,5.628,32.2,0.596016393442623,0,0
2020-01-23 22:00,10.7587704918033,271.073770491803,5.279,35.95,0.618573770491803,0,0
2020-01-23 23:00,0,266.770491803279,2.342,59.81,1.17152459016393,0,0
2020-01-24 00:00,0,285.196721311475,0.793,65.93,1.26775409836066,0,0
2020-01-24 01:00,0,302.191803278688,0.988,58.28,1.23744262295082,0,0
2020-01-24 02:00,0,306.398360655738,1.547,59.47,1.19014754098361,0,0
2020-01-24 03:00,0,310.201639344262,2.002,61.7,1.0507868852459,0,0
2020-01-24 04:00,0,318.147540983607,1.92,58.96,0.722180327868852,0,0
2020-01-24 05:00,0.278180327868852,329.826229508197,2.164,58.97,0.992098360655738,0,0
2020-01-24 06:00,0.517704918032787,333.403278688525,2.428,59.2,0.689377049180328,0,0
2020-01-24 07:00,0.439868852459016,334.540983606557,3.363,43.66,0.500606557377049,0,0
2020-01-24 08:00,0.295885245901639,337.618032786885,2.961,52.2,0.671,0,0
2020-01-24 09:00,0,338.949180327869,3.21,61.35,0.604754098360656,0,0
2020-01-24 10:00,0,334.686885245902,2.51,72.67,0.933393442622951,0.006096,0
2020-01-24 11:00,0.501672131147541,328.996721311475,1.656,100,0.911229508196721,0.018288,0
2020-01-24 12:00,1.69222950819672,328.429508196721,2.546,100,1.41111475409836,0.03048,0
2020-01-24 13:00,20.5245409836066,328.998360655738,2.918,100,1.35673770491803,0.048768,0
2020-01-24 14:00,55.4304918032787,332.883606557377,2.817,100,1.51044262295082,0.079248,0
2020-01-24 15:00,65.6326229508197,334.152459016393,2.302,100,1.45929508196721,0.048768,0
2020-01-24 16:00,80.8486885245902,336.475409836066,2.849,100,0.983655737704918,0.024384,0
2020-01-24 17:00,93.7411475409836,340.868852459016,3.622,100,1.36311475409836,0.006096,0
2020-01-24 18:00,87.8462295081967,345.027868852459,4.683,100,1.73080327868852,0,0
2020-01-24 19:00,68.7072131147541,348.304918032787,5.175,100,1.59952459016393,0,0
2020-01-24 20:00,26.4727868852459,351.027868852459,6.625,100,1.62740983606557,0,0
2020-01-24 21:00,19.7267868852459,352.086885245902,6.597,100,1.72701639344262,0.036576,0
2020-01-24 22:00,3.09168852459016,356.219672131148,9.58,100,1.97822950819672,0.012192,0
2020-01-24 23:00,0.178098360655738,359.996721311475,9.68,100,2.28275409836066,0.06096,0
2020-01-25 00:00,0.311459016393443,362.772131147541,13.96,106.2,2.96108196721311,0.06096,0
2020-01-25 01:00,0,363.685245901639,13.51,103.8,2.18201639344262,0.21336,0
2020-01-25 02:00,0.0974918032786885,359.598360655738,11.29,103.9,1.97637704918033,0.067056,0
2020-01-25 03:00,0.240491803278689,358.083606557377,10.65,103.6,1.63693442622951,0.03048,0
2020-01-25 04:00,0.0804426229508197,359.639344262295,10.01,100,1.28998360655738,0.024384,0
2020-01-25 05:00,0,361.716393442623,10.19,100,1.16206557377049,0.012192,0
2020-01-25 06:00,0,361.314754098361,11.94,98.7,1.08140983606557,0,0
2020-01-25 07:00,0,357.624590163934,9.8,100,0.920262295081967,0,0
2020-01-25 08:00,0.0845081967213115,353.785245901639,6.835,100,1.66711475409836,0,0
2020-01-25 09:00,0,352.998360655738,7.529,100,2.54698360655738,0,0
2020-01-25 10:00,0,352.56393442623,7.993,100,3.75209836065574,0,0
2020-01-25 11:00,0,349.64262295082,7.698,88,2.98514754098361,0,0
2020-01-25 12:00,3.18155737704918,343.696721311475,5.246,100,2.68326229508197,0,0
2020-01-25 13:00,28.8188524590164,331.063934426229,4.734,89.5,3.45859016393443,0,0
2020-01-25 14:00,195.002950819672,314.801639344262,6.61,81.7,2.86634426229508,0,0
2020-01-25 15:00,507.450819672131,315.801639344262,7.927,77.03,2.28298360655738,0,0
2020-01-25 16:00,571.995081967213,317.111475409836,9.67,66.49,2.94496721311475,0,0
2020-01-25 17:00,318.837704918033,331.508196721311,9.27,68.18,2.43111475409836,0,0
2020-01-25 18:00,583.85737704918,286.913114754098,9.81,58.74,2.28154098360656,0,0
2020-01-25 19:00,338.33606557377,280.622950819672,9.16,58.31,2.32137704918033,0,0
2020-01-25 20:00,306.070983606557,272.883606557377,8.77,52.79,2.3927868852459,0,0
2020-01-25 21:00,37.6406557377049,284.745901639344,8.08,56.43,2.557,0,0
2020-01-25 22:00,6.65319672131148,265.990163934426,5.544,56.95,1.85208196721311,0,0
2020-01-25 23:00,0,261.698360655738,5.271,57.61,2.29518032786885,0,0
2020-01-26 00:00,0,256.26393442623,4.938,59.71,2.23462295081967,0,0
2020-01-26 01:00,0,256.119672131148,4.834,61,1.92732786885246,0,0
2020-01-26 02:00,0,253.308196721311,5.001,63.64,2.03119672131148,0,0
