"mean","CI_upper","CI_lower","forecast_run_day","day_in_future","timestep"
9.47284735955924,9.49522573814991,9.45046898096858,2019-01-02,6,6
11.5798838101526,11.6008881104542,11.5588795098511,2019-01-03,6,6
10.3218586736858,10.3427907149119,10.3009266324596,2019-01-04,6,6
9.74676586054126,9.76814021172651,9.725391509356,2019-01-05,6,6
8.22982924368908,8.25006496608329,8.20959352129487,2019-01-06,6,6
7.63857436330808,7.65990351796526,7.61724520865091,2019-01-07,6,6
7.17684129829801,7.1977733683251,7.15590922827092,2019-01-08,6,6
7.59235002731954,7.61380779822247,7.57089225641661,2019-01-09,6,6
6.7731112663834,6.79388577647687,6.75233675628993,2019-01-10,6,6
7.85531839026585,7.87566881783764,7.83496796269406,2019-01-11,6,6
9.0377505290532,9.05652343678799,9.0189776213184,2019-01-12,6,6
9.08112647540296,9.101775706089,9.06047724471692,2019-01-13,6,6
8.41014477858229,8.42933101508191,8.39095854208267,2019-01-14,6,6
7.69675279311882,7.71642799392966,7.67707759230799,2019-01-15,6,6
8.65945029489415,8.67763730241103,8.64126328737726,2019-01-16,6,6
8.39854409865555,8.41735589421957,8.37973230309154,2019-01-17,6,6
9.9884850197229,10.0078676033359,9.96910243610992,2019-01-18,6,6
9.11367979698608,9.13331662543197,9.09404296854019,2019-01-19,6,6
7.90627611461038,7.92553947574027,7.88701275348048,2019-01-20,6,6
7.64709059494157,7.66569543813372,7.62848575174942,2019-01-21,6,6
9.63962662942623,9.65760424979796,9.6216490090545,2019-01-22,6,6
9.30479289200123,9.32294284454474,9.28664293945772,2019-01-23,6,6
8.03912883976384,8.05777209329981,8.02048558622787,2019-01-24,6,6
7.98391520830751,8.00219949510523,7.96563092150978,2019-01-25,6,6
9.22106598917786,9.23938436538032,9.20274761297539,2019-01-26,6,6
8.89092261884661,8.90987072679514,8.87197451089807,2019-01-27,6,6
10.5489712133743,10.5659889399581,10.5319534867904,2019-01-28,6,6
9.99386234285717,10.0110309656445,9.97669372006988,2019-01-29,6,6
8.52159576316501,8.53854647349628,8.50464505283374,2019-01-30,6,6
9.31713730968575,9.33382956353473,9.30044505583676,2019-01-31,6,6
9.73913830748442,9.75560044007812,9.72267617489072,2019-02-01,6,6
8.13466366159386,8.15270838803803,8.1166189351497,2019-02-02,6,6
8.88282186442126,8.90028349022315,8.86536023861937,2019-02-03,6,6
7.8565878588461,7.87368108051023,7.83949463718196,2019-02-04,6,6
8.82539202184825,8.8431226564214,8.8076613872751,2019-02-05,6,6
9.49965011932665,9.51720184427066,9.48209839438263,2019-02-06,6,6
7.86336336369009,7.88026568282573,7.84646104455445,2019-02-07,6,6
