"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","timestep","week"
2019-01-03,9.20843960225156,9.2302760900559,0.927951853484808,11.0953315233654,7.4554750992658,11.9544233403382,6.87562033489712,0.0129508140134759,9.30500002816901,2019-01-02,1,0.419448508868159,0.832373583522743,-0.360081988854569,-0.000995907517321687,NA,1,"1"
2019-01-04,9.27867795776405,9.31100330490088,0.962642431741679,11.2454343138814,7.4560046876889,12.4222482826338,6.70736010311191,0.013932869578917,11.4123610972222,2019-01-03,1,0.41812901008281,0.831679357833599,-0.355202340655438,-0.000992918416434521,NA,1,"1"
2019-01-05,11.4547404189321,11.3816519672761,0.935101002567079,13.3374708809237,9.68051893604952,14.6518219495931,9.39942923052391,0.0104928447578207,10.1525873916084,2019-01-04,1,0.391585166505561,0.845985680338156,-0.343824383943273,-0.000980767861107643,NA,1,"1"
2019-01-06,10.1029406046945,10.100692043864,0.926488445767196,11.9843793282706,8.34354756027364,12.6159272598848,7.52753756163749,0.0118018469554703,9.57854164583333,2019-01-05,1,0.407782045456325,0.839948334786167,-0.244774489238144,-0.0010448314181732,NA,1,"1"
2019-01-07,9.53099405790639,9.54301487743744,0.873232296097192,11.3101883815412,7.8674940618626,12.6804405593937,6.91755543118765,0.0111876697093682,8.06215278472222,2019-01-06,1,0.394113337276788,0.848721502245943,-0.309618205344254,-0.00105598669216262,NA,1,"1"
2019-01-08,8.0232198369769,8.00534163925202,0.920970423889532,9.91018436157915,6.28862109307618,11.3603060519483,5.0036479781173,0.0147338081735919,7.47105633098592,2019-01-07,1,0.39376303685244,0.847404275873114,-0.30404253992129,-0.00102659417603597,NA,1,"1"
2019-01-09,7.40393879265059,7.47411754796928,0.898815155425813,9.25761455906139,5.7089155848485,10.1687895727948,5.15131021412898,0.0153417411312936,7.01000002083333,2019-01-08,1,0.419585417058425,0.833315677363708,-0.333229406338878,-0.00102339814033319,NA,1,"1"
2019-01-10,6.97316777195951,6.95105660036622,0.841374988357877,8.69902491448621,5.39349486336356,9.30439169358546,4.59935685828398,0.0141360510924595,7.42601396503497,2019-01-09,1,0.3984704788553,0.845669049894836,-0.336404181392872,-0.00103435107414807,NA,1,"1"
2019-01-11,7.44559692326498,7.42067971325326,0.919285707558664,9.32988904082603,5.72418780830909,10.6561825815597,4.52375163550286,0.0157508260980481,6.60715277777778,2019-01-10,1,0.409501832435553,0.836505013098776,-0.314207206848591,-0.000992835462222462,NA,1,"1"
2019-01-12,6.59919967965432,6.65414906102476,0.842437224956125,8.33669104492089,5.0175626010747,9.78056653085057,4.30335541398422,0.0150711475536349,7.69055946153846,2019-01-11,1,0.428101195727191,0.827794375500058,-0.278841395330265,-0.00100978804329025,NA,1,"1"
2019-01-13,7.76662467743351,7.80980955861444,0.926109697611046,9.67995415415244,6.01459596731994,10.5427706198399,4.93754531764694,0.0155978234907769,8.87475172340426,2019-01-12,1,0.424887744610625,0.829644889950591,-0.305734040878159,-0.00101528884308282,NA,1,"1"
2019-01-14,8.85033229446916,8.8154182610991,0.889724004588503,10.665798082003,7.1638705614828,11.3970737222192,6.3440576508683,0.0124747235538489,8.91666665972222,2019-01-13,1,0.405539126679114,0.840009548350071,-0.272468916818607,-0.00100886271181866,NA,1,"1"
2019-01-15,8.91554896761934,8.95748277909269,0.925893972288433,10.817521764199,7.15377018776956,11.482609311036,6.15282343375576,0.0135567956274218,8.24685717142857,2019-01-14,1,0.413493882157723,0.838307247869147,-0.273652887022739,-0.00106229355821323,NA,1,"1"
2019-01-16,8.23621377248456,8.19856043325619,0.93978594174758,10.1556658094531,6.47042796256978,11.0709778266317,5.58541681750047,0.0148595616531858,7.53433567832168,2019-01-15,1,0.400000770393628,0.845394652261708,-0.280550017492611,-0.0010426677467274,NA,1,"1"
2019-01-17,7.51451906164978,7.51309569477904,0.889077758852448,9.34545970511434,5.83638591747879,10.1771502882718,4.73046455211148,0.0147765224692297,8.49780141843972,2019-01-16,1,0.410831232060516,0.837415203757544,-0.250672398176917,-0.001020411043682,NA,1,"1"
2019-01-18,8.42427311555936,8.40524839259203,0.853415090315856,10.1663839844178,6.80691555215907,10.9649354075298,5.44700410527236,0.012063675079656,8.23583335416667,2019-01-17,1,0.409661000038115,0.839502541457133,-0.279516727410886,-0.00104128883841737,NA,1,"1"
2019-01-19,8.22287731930604,8.21084669269974,0.889525780736171,10.048216065622,6.5372043847621,10.9464982756153,4.73482923316107,0.0135057180791063,9.82791666666667,2019-01-18,1,0.409270809233406,0.839566362578297,-0.25747609491448,-0.00103896552430649,NA,1,"1"
2019-01-20,9.71873055546083,9.75983002797576,0.908148557363171,11.5643900695694,7.99503394156848,12.4882284373586,6.96676466188077,0.0117938422118615,8.95243052083333,2019-01-19,1,0.427016091525889,0.830605944046224,-0.236297877029759,-0.00105045396186688,NA,1,"1"
2019-01-21,8.90032544094232,8.87726600645511,0.893637031460347,10.72459592724,7.20558588291882,11.3528345797138,5.53985184811235,0.0125256723717934,7.74531471328671,2019-01-20,1,0.402166357367535,0.847146070451276,-0.259333751773601,-0.00108962580693112,NA,1,"1"
2019-01-22,7.74384411208876,7.73348304002896,0.913622993441068,9.61726879164447,6.02572664602851,10.4976543680183,5.48162187901871,0.0150182454425243,7.48736109027778,2019-01-21,1,0.398278454126194,0.846914848700826,-0.224204996794861,-0.00107385303389868,NA,1,"1"
2019-01-23,7.47743344579212,7.43149378749921,0.938412702935385,9.40472335422824,5.71957913656158,10.0967586531381,4.83907260704503,0.0163844637882501,9.48034724305556,2019-01-22,1,0.403270464593278,0.846924329905541,-0.269746174295197,-0.00109206920455845,NA,1,"1"
2019-01-24,9.39824720885776,9.41468517214493,0.917948682073333,11.2602866704672,7.6642596815271,12.969642184985,6.31242111937987,0.0123826532915321,9.14521128169014,2019-01-23,1,0.426434646740458,0.833990669990584,-0.236375374024497,-0.0010910698699876,NA,1,"1"
2019-01-25,9.09478187306843,9.07409764631764,0.900299952858705,10.9214321864759,7.39537881300452,11.7279855836029,6.68538321823231,0.0123048404487413,7.87972222222222,2019-01-24,1,0.409679084273174,0.844482969070288,-0.264161482038605,-0.00111226510280288,NA,1,"1"
2019-01-26,7.8592524642039,7.86809043728342,0.930831684049755,9.77072943278146,6.10701084060124,11.0623435372669,5.16569934171449,0.0153980967151148,7.82555554861111,2019-01-25,1,0.404616855054771,0.846548711131192,-0.213837591273472,-0.00110522119064239,NA,1,"1"
2019-01-27,7.80805194115816,7.82345273497018,0.92498875860822,9.71013583032467,6.06466116618251,11.0024060435041,4.73905282794498,0.0153456628659854,9.06244754545455,2019-01-26,1,0.410153109394181,0.844471523319878,-0.264425502151435,-0.00110403176224704,NA,1,"1"
2019-01-28,9.02797070575108,9.06781374096494,0.841582192965153,10.7422460151345,7.4269895575776,11.6086989760905,6.43971936999272,0.0109555730346426,8.73293706993007,2019-01-27,1,0.411130289736604,0.843742609122558,-0.22294381847198,-0.00112348435915888,NA,1,"1"
2019-01-29,8.76358381011636,8.75550319133387,0.909671671060568,10.6192920782571,7.04372057500501,11.1319844946188,6.34687212350263,0.0131362478423653,10.3911805486111,2019-01-28,1,0.416853866644533,0.840578005678851,-0.17933543135612,-0.00112163091858063,NA,1,"1"
2019-01-30,10.446236668849,10.4326108149388,0.881333473603449,12.2351667458199,8.76451954088019,12.4541134660689,7.99777230601879,0.0103675183302204,9.83583330555556,2019-01-29,1,0.394403299235848,0.850478188798131,-0.169690296326097,-0.00108681469239548,NA,1,"1"
2019-01-31,9.83302610256627,9.81903628341643,0.878136592747216,11.6148484493738,8.16386057131725,12.0743538268828,7.1299294677183,0.0108939415546244,8.36407141428571,2019-01-30,1,0.404065368909569,0.850276451581734,-0.199482864086881,-0.00114295047137325,NA,1,"1"
2019-02-01,8.39362114405318,8.40564516195325,0.927404271184138,10.2907466591096,6.6441002777286,11.3489357156925,5.48250612099667,0.0142734055503298,9.16000003521127,2019-01-31,1,0.405608862855822,0.847670570771874,-0.168001929704613,-0.00112219516174897,NA,1,"1"
2019-02-02,9.15793330831879,9.155320546242,0.912953060038958,11.0223427940912,7.42505652004431,11.6101569938503,6.55450442740716,0.0127192439441943,9.58270834722222,2019-02-01,1,0.39911435260958,0.85142683731163,-0.185775054393023,-0.00112715431911457,NA,1,"1"
2019-02-03,9.37758463849097,9.37818206045859,0.837725134202801,11.0806200569602,7.78246366735187,11.9498827008148,6.542983225724,0.0104353533897189,7.97790206293706,2019-02-02,1,0.39610297619201,0.855583160672034,-0.247417042589597,-0.00114731135045858,NA,1,"1"
2019-02-04,8.01320582286041,8.05516173607164,0.904440263221948,9.87112136691512,6.30333657426564,10.3790283168911,5.44864609063956,0.0143161128967057,8.72694445833333,2019-02-03,1,0.393726565747755,0.855199899541394,-0.198165983718898,-0.00112103834885957,NA,1,"1"
2019-02-05,8.65727832127623,8.66055394290558,0.936595415514241,10.5715154768433,6.88894848137085,11.2438624146237,6.03710647758307,0.0141092730282728,7.70027972727273,2019-02-04,1,0.403034711692309,0.850417677166305,-0.199372651017267,-0.00113380185674158,NA,1,"1"
2019-02-06,7.68343638342317,7.65792631229197,0.873377178906872,9.47205024676751,6.03790052741888,10.0920190460017,5.18871727143116,0.0138356782231673,8.66993057638889,2019-02-05,1,0.384216929052765,0.858444030314631,-0.197497456664978,-0.00109203561735813,NA,1,"1"
2019-02-07,8.62843152239243,8.6260630591304,0.800617803922062,10.2507704742269,7.11233749657728,11.3443956680851,6.53194402485978,0.0102739102715784,9.34340277083333,2019-02-06,1,0.39647752987919,0.850780654960439,-0.149098407891963,-0.00108994773297322,NA,1,"1"
2019-02-08,9.29729296775665,9.31532285042125,0.888431096468223,11.1142074702054,7.60373174868982,11.7222261577127,6.80920820380846,0.0119282926032611,7.70814286428571,2019-02-07,1,0.4133913959767,0.844579163657414,-0.186210613025835,-0.00112009242274322,NA,1,"1"
2019-02-09,7.70595994605859,7.65874583228857,0.868827085332101,9.47889525354988,6.07330917204973,10.4500659007972,5.12099050546321,0.0135655486194825,7.52664336363636,2019-02-08,1,0.391267106880539,0.855843115778698,-0.183197131688912,-0.00110760568216052,NA,1,"1"
2019-02-10,7.49330792343983,7.52858697020064,0.955948897932146,9.4723980343106,5.69216515534339,10.6323115665034,4.62897021483219,0.0172075514683539,8.43251752447553,2019-02-09,1,0.40614051128768,0.846347480100318,-0.165365069307369,-0.0011080580764234,NA,1,"1"
2019-02-11,8.34576786632641,8.36566494194884,0.900914709019748,10.1868667559326,6.64471704284072,10.8978749232506,6.13769761249628,0.0135426821678768,9.01076393055556,2019-02-10,1,0.403816483204471,0.84991326917525,-0.190048741327901,-0.00112711014432409,NA,1,"1"
2019-02-12,8.99100229555664,9.0208108765711,0.888114384848691,10.7974884432052,7.31040774022969,11.4674221216979,6.46477435024877,0.0121737476971193,9.22300696503497,2019-02-11,1,0.393632583424641,0.854931155880856,-0.193280217770473,-0.00111084328095304,NA,1,"1"
2019-02-13,9.23921008358097,9.22016094123998,0.907828575339821,11.0851287873117,7.52124184903579,11.5163691980193,6.62576276516499,0.0123728415922629,7.45562499305556,2019-02-12,1,0.407623955323097,0.849218827029619,-0.18812627026305,-0.00113743314271129,NA,1,"1"
2019-02-14,7.40608482111884,7.41993627354143,0.936054616669812,9.33506689829531,5.6483385730798,9.9950763396077,4.71713561209862,0.0165585464619465,7.61580418881119,2019-02-13,1,0.397697995459527,0.855188950641399,-0.214477208068744,-0.00114593591900011,NA,1,"1"
2019-02-15,7.53378185612651,7.52182157277275,0.836142772751312,9.25325970214709,5.94935949976733,9.7819413863446,4.48153101898916,0.0130598988060157,8.48153844055944,2019-02-14,1,0.407381398322146,0.848544455138439,-0.174112341183129,-0.00113265381406522,NA,1,"1"
2019-02-16,8.36518588507437,8.39271728986213,0.918128166609246,10.247367716767,6.62883362538955,11.3726278566477,5.71214860866224,0.0141017551979719,7.23437499305556,2019-02-15,1,0.398100590007484,0.855123795024349,-0.238620531989561,-0.00114067015551806,NA,1,"1"
2019-02-17,7.17632332444388,7.21382838035077,0.894151858895503,9.02928138557567,5.48655862012467,9.58922062759846,4.61851575164206,0.0157808374256381,8.20380283802817,2019-02-16,1,0.407313061821184,0.85054673484545,-0.228532308825669,-0.00113932361514838,NA,1,"1"
2019-02-18,8.19380378807465,8.2900551221614,0.898377737303616,10.0426605836401,6.48858358011274,10.7245255104975,5.36786853768567,0.0138896930709468,7.62657344755245,2019-02-17,1,0.423232665395423,0.839814195720798,-0.170783820405798,-0.00113695105555149,NA,1,"1"
2019-02-19,7.62037965622399,7.63794430579724,0.909170708985519,9.48967948036922,5.90805792462961,10.0516281893526,4.71251045429291,0.015179819854903,7.04305555555556,2019-02-18,1,0.405536035907034,0.850548758334731,-0.179156792529651,-0.00114714991223531,NA,1,"1"
2019-02-20,6.97421031924964,6.97211105800982,0.943938916673778,8.92632852073835,5.20729312011899,9.53806791736847,3.889786185258,0.0179089821201121,8.99727274825175,2019-02-19,1,0.405724482709425,0.851296229195841,-0.203048392909951,-0.00116635914411248,NA,1,"1"
2019-02-21,8.97916494203931,8.94959399774645,0.917355269785926,10.8449391598844,7.2475710312992,12.7179299982226,6.64662959911894,0.0129752684392546,7.73167833566434,2019-02-20,1,0.403422416374949,0.852236231237167,-0.211490853681239,-0.00115664760279808,NA,1,"1"
2019-02-22,7.70400209066026,7.70354215928445,0.87864755164559,9.50164617926512,6.0504729074068,10.5475534536376,5.19242826056701,0.0139359465138871,8.26624997916667,2019-02-21,1,0.401950557409343,0.853042720004493,-0.185643688846526,-0.00116369923851534,NA,1,"1"
2019-02-23,8.20396880690456,8.27307182182257,0.940927208517428,10.1427913406318,6.42239092337373,10.8590699428448,4.98010515538956,0.0152055960442757,10.8288732676056,2019-02-22,1,0.418109635055061,0.845921283998091,-0.21149502049622,-0.00116834335647346,NA,1,"1"
