"V1","V2","V3","forecast_run_day","day_in_future"
9.52330996379523,9.55131668009425,9.4953032474962,2019-01-02,9
9.49701049562387,9.52201219930434,9.4720087919434,2019-01-03,9
11.6019403454198,11.6274275373112,11.5764531535284,2019-01-04,9
10.3452355505173,10.3721664121482,10.3183046888864,2019-01-05,9
9.77075816439583,9.79640517322515,9.74511115556652,2019-01-06,9
8.25185475157573,8.2782609288625,8.22544857428895,2019-01-07,9
7.66069124430891,7.68626378653374,7.63511870208407,2019-01-08,9
7.19946164340965,7.225520736217,7.1734025506023,2019-01-09,9
7.61538123860427,7.64088638604392,7.58987609116462,2019-01-10,9
6.79553629899157,6.82088188183995,6.77019071614318,2019-01-11,9
7.87723036925628,7.90333646814533,7.85112427036722,2019-01-12,9
9.06390428058127,9.08996581370693,9.03784274745562,2019-01-13,9
9.10447761362436,9.12848048444076,9.08047474280796,2019-01-14,9
8.43518873784116,8.45943914526953,8.4109383304128,2019-01-15,9
7.72072003955604,7.74479832297071,7.69664175614136,2019-01-16,9
8.683707798877,8.70764252117264,8.65977307658137,2019-01-17,9
8.420620709775,8.44478574334274,8.39645567620725,2019-01-18,9
10.012914019462,10.0377308011306,9.98809723779342,2019-01-19,9
9.13753580072129,9.16076413904102,9.11430746240155,2019-01-20,9
7.92965058901358,7.95287667301879,7.90642450500837,2019-01-21,9
7.67211129662853,7.6953605698964,7.64886202336065,2019-01-22,9
9.66495003010418,9.68804636489745,9.64185369531092,2019-01-23,9
9.33085334912173,9.35480471765542,9.30690198058804,2019-01-24,9
8.06377641164611,8.08752778756704,8.04002503572519,2019-01-25,9
8.00996830787759,8.03291598083215,7.98702063492303,2019-01-26,9
9.24705356013357,9.26987757720113,9.22422954306601,2019-01-27,9
8.91854682067571,8.94192163904862,8.89517200230281,2019-01-28,9
10.5754178790704,10.5993857455047,10.5514500126361,2019-01-29,9
10.0213629164836,10.0464456193456,9.9962802136216,2019-01-30,9
8.54914447504631,8.57326737273188,8.52502157736074,2019-01-31,9
9.3452500549245,9.36956172629742,9.32093838355158,2019-02-01,9
9.76869916399876,9.79184912501914,9.74554920297838,2019-02-02,9
8.1641768026259,8.1869270769989,8.1414265282529,2019-02-03,9
8.91112483928794,8.9339386346957,8.88831104388019,2019-02-04,9
7.88532190532907,7.90821978674791,7.86242402391023,2019-02-05,9
8.85416446684362,8.87692309476651,8.83140583892073,2019-02-06,9
9.52727896935834,9.54909183957656,9.50546609914013,2019-02-07,9
7.89090593780058,7.91276464042759,7.86904723517357,2019-02-08,9
7.71025561874804,7.73278707461119,7.68772416288489,2019-02-09,9
8.61608650578929,8.63775920723368,8.5944138043449,2019-02-10,9
9.19394572606053,9.21753411511668,9.17035733700439,2019-02-11,9
9.404722161784,9.42530398433331,9.38414033923469,2019-02-12,9
7.63639171279153,7.65817462775748,7.61460879782557,2019-02-13,9
