"forecast.date","ensembles","tmp2m","dlwrfsfc","dswrfsfc","pratesfc","rh2m","vgrd10m","ugrd10m"
2018-07-30 08:00:00,1,293,9.999e+20,9.999e+20,9.999e+20,98.1,0.01,-1.04
2018-07-30 14:00:00,1,297.30002,412,178,5.2e-05,84.1,0.22999999,-0.65
2018-07-30 20:00:00,1,296.1,400,437,0.000276,92.4,1.4,-0.35999998
2018-07-31 02:00:00,1,290.31,370,1,0.000628,99.1,0.85999995,0.11
2018-07-31 08:00:00,1,294.30002,400,8,5e-05,97.9,0.93,-0.75
2018-07-31 14:00:00,1,297.5,403,429,0.000306,92,2.85,-0.69
2018-07-31 20:00:00,1,295.5,406,204,0.000389,97.8,2.03,-0.22999999
2018-08-01 02:00:00,1,294.2,408,1,7e-05,98.6,1.9499999,0.48999998
2018-08-01 08:00:00,1,294.2,399,8,5.8e-05,98.3,2,0.47
2018-08-01 14:00:00,1,298.5,410,372,0.000128,79.1,3.56,1.62
2018-08-01 20:00:00,1,296.2,403,423,9.3e-05,91.200005,2.1399999,0.5
2018-08-02 02:00:00,1,293.4,388,1,1.3e-05,99,1.73,0.71999997
2018-08-02 08:00:00,1,294,390,15,1.8e-05,97.8,1.29,0.57
2018-08-02 14:00:00,1,298.5,403,488,0.000136,84.8,3.33,0.42999998
2018-08-02 20:00:00,1,297,404,461,0.000154,88.3,2.79,0.03
2018-08-03 02:00:00,1,294.6,394,1,6e-06,96.3,2.34,0.56
2018-08-03 08:00:00,1,294,397,9,5.6e-05,97.700005,2.25,-0.58
2018-08-03 14:00:00,1,296.6,416,214,0.000121,91.6,3.7099998,0.62
2018-08-03 20:00:00,1,295.6,412,243,0.000112,95.700005,2.35,0.59999996
2018-08-04 02:00:00,1,292.9,382,1,1.8e-05,99,1.41,1.13
2018-08-04 08:00:00,1,293.30002,377,16,8e-06,95.700005,0.12,1.1899999
2018-08-04 14:00:00,1,301.5,384,669,9.1e-05,59.600002,1.4399999,1.12
2018-08-04 20:00:00,1,297.4,397,494,8.8e-05,81.5,1.38,0.12
2018-08-05 02:00:00,1,293.2,378,1,4e-06,96.700005,0.71,1.65
2018-08-05 08:00:00,1,294.1,375,16,3.6e-05,90.8,0.11,1.3399999
2018-08-05 14:00:00,1,303.5,395,632,8e-05,52.4,1.39,1.0799999
2018-08-05 20:00:00,1,296.80002,403,492,0.00028,93.200005,1.7099999,0.39999998
2018-08-06 02:00:00,1,293.4,382,1,0.00016,97.200005,0.59999996,1.76
2018-08-06 08:00:00,1,293.4,364,22,0,95.200005,-0.55,1.55
2018-08-06 14:00:00,1,304.4,395,666,5.8999998e-05,52.9,0.34,0.97999996
2018-08-06 20:00:00,1,298.80002,404,518,0.000125,78.700005,0.81,1.42
2018-08-07 02:00:00,1,294,379,1,0,92,0.24,2.1399999
2018-08-07 08:00:00,1,294.7,366,21,0,85,-0.22999999,1.88
2018-08-07 14:00:00,1,304.6,393,651,2e-06,45.9,-0.48,3.27
2018-08-07 20:00:00,1,299.9,412,490,6e-06,70.200005,0.71999997,1.8199999
2018-08-08 02:00:00,1,294.80002,383,1,0,86.200005,-0.19999999,2.1
2018-08-08 08:00:00,1,295.2,372,21,0,85.8,-0.26999998,2.3
2018-08-08 14:00:00,1,304.7,400,628,0,46,-2,4.16
2018-08-08 20:00:00,1,300.4,411,458,1e-06,62.100002,-1.29,3.87
2018-08-09 02:00:00,1,295.1,386,0,0,85.8,-0.96,2.35
2018-08-09 08:00:00,1,295.2,367,21,0,91,-1.65,1.37
2018-08-09 14:00:00,1,304.9,381,693,0,40.2,-2.04,-0.72999996
