forecast.date,ensembles,tmp2m,dlwrfsfc,dswrfsfc,pratesfc,rh2m,vgrd10m,ugrd10m
2018-06-04 18:00:00,1,299.30002,9999e17,9999e17,9999e17,36.2,-2.21,3.6999998
2018-06-05 00:00:00,1,294.1,337,602,0,61.9,-1.88,1.92
2018-06-05 06:00:00,1,287.5,312,2,0,81.4,-2.1499999,2.03
2018-06-05 12:00:00,1,287.7,302,36,0,80.5,-0.96,1.8399999
2018-06-05 18:00:00,1,299.9,321,768,0,34.7,-1.9699999,1.63
2018-06-06 00:00:00,1,294.7,358,559,2.6e-5,70,0.13,1.99
2018-06-06 06:00:00,1,287.7,330,2,1.5e-5,87.200005,-1.24,2.04
2018-06-06 12:00:00,1,289.7,318,42,0,84.1,-1.6899999,2.12
2018-06-06 18:00:00,1,298.2,333,772,0,37.8,-2.44,1.7099999
2018-06-07 00:00:00,1,292.80002,338,590,0,70.3,-1.51,-0.39
2018-06-07 06:00:00,1,285.1,315,2,0,96,-1.37,-1.04
2018-06-07 12:00:00,1,287,366,11,1.9e-5,94.1,-0.35,-0.93
2018-06-07 18:00:00,1,296.9,357,602,4e-6,57.5,1.78,0.19
2018-06-08 00:00:00,1,294.1,375,400,5e-6,80.8,1.4,-0.28
2018-06-08 06:00:00,1,289.1,339,2,0,97.6,1.09,1.61
2018-06-08 12:00:00,1,291.5,334,41,0,89.9,0.59999996,1.3299999
2018-06-08 18:00:00,1,303.80002,362,764,0,41.5,1.3199999,-0.13
2018-06-09 00:00:00,1,295.5,382,552,7.2e-5,87.4,1.9699999,0.39999998
2018-06-09 06:00:00,1,291,356,2,1.9e-5,98.1,1.22,1.6999999
2018-06-09 12:00:00,1,292.6,347,41,0,95.5,0.17,1.4499999
2018-06-09 18:00:00,1,302.9,369,758,1.6e-4,46.8,1.5999999,1.3299999
2018-06-10 00:00:00,1,296.5,390,554,2.23e-4,88.1,0.48999998,1.86
2018-06-10 06:00:00,1,291.6,362,2,1.66e-4,97.6,-0.099999994,2.1499999
2018-06-10 12:00:00,1,292.9,351,41,2.3e-5,93.4,-0.34,2.22
2018-06-10 18:00:00,1,301,381,710,4e-5,55.2,-2.4099998,3.55
2018-06-11 00:00:00,1,296.1,400,367,1.4e-5,82.6,-1.06,0.91999996
2018-06-11 06:00:00,1,291.2,374,1,4.4e-5,97.5,-1.15,1.28
2018-06-11 12:00:00,1,291.4,366,26,0,95.3,-2,0
2018-06-11 18:00:00,1,297.5,371,654,3.5e-5,65.200005,-0.32,-2.58
2018-06-12 00:00:00,1,293.5,365,550,2.12e-4,93.8,0.52,-1.16
2018-06-12 06:00:00,1,289.9,356,3,7.4999996e-5,98.3,-0.03,-1.3
2018-06-12 12:00:00,1,289.4,379,23,2.4e-5,95.5,-0.47,-0.68
2018-06-12 18:00:00,1,297.2,364,563,1.1e-5,51.7,1.05,-1.78
2018-06-13 00:00:00,1,294.30002,378,415,5e-6,71.8,1.26,-1.5799999
2018-06-13 06:00:00,1,288.9,376,1,3e-6,84.8,0.42999998,-1.35
2018-06-13 12:00:00,1,289.4,333,39,0,80.200005,0.56,-0.53999996
2018-06-13 18:00:00,1,297.1,339,735,0,49.3,2.83,-1.5999999
2018-06-14 00:00:00,1,293.6,360,486,2e-6,68.700005,1.63,-1.81
2018-06-14 06:00:00,1,284.30002,330,3,0,95.5,0.71,-0.59999996
2018-06-14 12:00:00,1,289.4,307,41,0,80.9,-0.11,-0.26
2018-06-14 18:00:00,1,297.80002,329,771,0,44,1.3199999,-2.6799998
2018-06-15 00:00:00,1,292.88,342,579,0,68.700005,1.18,-1.35
2018-06-15 06:00:00,1,281.9,306,3,0,93.3,-0.59999996,-0.5
2018-06-15 12:00:00,1,288.7,293,44,0,81.1,-1.27,0.01
2018-06-15 18:00:00,1,299.80002,320,792,0,34.5,-0.78999996,-2.52
2018-06-16 00:00:00,1,294.4,339,606,0,68.1,0.61,-1.5
2018-06-16 06:00:00,1,283.1,319,3,0,93.200005,0.39999998,-0.06
2018-06-16 12:00:00,1,291.6,314,42,0,77.1,0.24,0.14999999
2018-06-16 18:00:00,1,303.5,349,773,0,37.9,-0.08,-1.26
2018-06-17 00:00:00,1,296.6,371,580,0,67,1.1999999,-1.3399999
2018-06-17 06:00:00,1,287.1,345,3,0,92.6,1.15,0.31
2018-06-17 12:00:00,1,293.1,335,41,0,76.4,-0.38,1.03
2018-06-17 18:00:00,1,306.6,371,762,0,37.2,-0.48,-0.58
2018-06-18 00:00:00,1,298.9,414,334,1.2e-5,79,0.59999996,0.04
2018-06-18 06:00:00,1,289.1,377,3,5.4e-5,92.200005,0.28,0.42
2018-06-18 12:00:00,1,294.4,352,40,0,88.3,-0.87,0.71999997
2018-06-18 18:00:00,1,307.1,382,750,7e-6,39.100002,-0.45,0.44
2018-06-19 00:00:00,1,298.9,412,421,1.26e-4,85.4,-0.03,0.96999997
2018-06-19 06:00:00,1,291.80002,375,3,6e-6,91,-0.42,1.25
2018-06-19 12:00:00,1,294.2,361,39,0,94,-0.81,1.3299999
2018-06-19 18:00:00,1,304.9,385,744,1e-5,40.8,-0.35999998,2.1599998
2018-06-20 00:00:00,1,298.2,403,497,1.46e-4,84.700005,-0.75,1.55
2018-06-20 06:00:00,1,292.7,374,3,3.5e-5,96.9,-0.90999997,1.52
2018-06-20 12:00:00,1,293.80002,363,34,1.8e-5,94.700005,-0.71999997,1.37
2018-06-20 18:00:00,1,303.30002,390,637,1.4e-5,44.2,-0.63,2.4099998
2018-06-04 18:00:00,2,297.9,9999e17,9999e17,9999e17,39.600002,-3.03,4.0899997
