"V1","V2","V3","V4","V5"
2.04852363402342,0.297786271650199,-5.17148015258066,-0.0030389878098115,0.498776768855663
1.50343142462343,0.403292465674696,-3.35358383908213,-0.00145747731288446,0.528318142713397
1.41761997138777,0.517390104833614,-2.12445369045008,-0.0025575611532,0.453122593048501
1.89136129083663,0.301383922020199,-3.15347730297249,-0.0028336550611647,0.384160547396441
1.57880262697923,0.492786707063783,-0.796871497032265,-0.0037733807961226,0.469917484104128
2.40427972564365,0.0748707537247424,-4.54803117162491,-0.00297911676807978,0.527258579153468
1.81507332741792,0.27862732590863,-2.56664327369359,-0.00223613435733264,0.471783013158868
2.02687580881162,0.169670184668233,-4.32668397244443,-0.00220623348347699,0.500106556462252
1.83625138148335,0.375546236052615,-2.35530321029255,-0.00310740788762986,0.430587993421233
1.5198774024612,0.383412232042365,-1.94158509192399,-0.00174176775033569,0.483538836530009
1.66410280428685,0.335554820420087,-3.03474114681176,-0.00209029217572172,0.41023923069403
1.44193822615697,0.495057863745069,-3.22149010646182,-0.00197135788705786,0.527130235260699
1.74323189945444,0.343052440147077,-4.66677376520588,-0.00182315308692719,0.421034430424861
1.44066140082999,0.344544523123963,0.443591082220893,-0.00194571853099317,0.499131580047909
1.80634070850266,0.307735129998608,0.0249491367134789,-0.00291763998414503,0.519072696889057
1.83233771749981,0.32655407389251,-2.6838618809908,-0.00259463570184782,0.39255350778324
1.26900008126975,0.436244822042003,-1.01368636032352,-0.00159222128875439,0.413430688343004
1.44085012168155,0.366372418813704,-1.98495295931508,-0.0015710598903579,0.408906739294901
1.70921318855575,0.349578877544778,-2.07347064684554,-0.00194084838683313,0.46437558111646
1.62536324974068,0.33302493470514,-1.2058793938936,-0.0025173029683201,0.437523834473352
2.11959617859085,0.168608259225147,-2.52410406847435,-0.00279417426587002,0.49633193419526
1.58357102846192,0.385924176229558,-2.11761494086977,-0.00201371201607461,0.538152255638246
1.72092122353361,0.388965433122509,-4.48976391330708,-0.00261809086968409,0.469313545238176
1.9547254020082,0.276218845728923,-3.17946350609155,-0.00255004715929102,0.446912833396566
1.99652497816727,0.269073934327758,-7.60050831846084,-0.00227932857695151,0.569529498467608
2.07012048763641,0.308907484493804,-4.69478113027135,-0.00304544802324034,0.433315045176025
1.74232823869225,0.379406039000458,-2.05972952375492,-0.00320987921744654,0.449298680815958
1.27049853073618,0.409465316421954,-1.95934701831962,-0.00127985806447064,0.452099081862781
1.12415978298807,0.531762419395357,-0.694349883663604,-0.00152558658200808,0.481102894264174
1.84294243774476,0.283770325772049,-1.05913972852215,-0.00264363416170365,0.529028231731413
1.80966748294319,0.33732394181259,-4.63440235093555,-0.00253767133989744,0.462788765210263
1.69215103865284,0.222649085874521,-2.30259913660156,-0.00169161725032136,0.521995614146877
1.37396028857445,0.383459030022955,0.728839789221678,-0.00198334613960665,0.451637012324083
1.59610681267753,0.36410488343574,-2.77733069046187,-0.00213315621948554,0.42661929985751
1.69320842987621,0.408307707112066,-3.22849855432576,-0.00243657607930723,0.470368204078995
1.35482337241502,0.426595633007381,-0.908428233350335,-0.00179111475773803,0.435317239262583
1.79981506577567,0.416343350147665,-4.91258228678122,-0.00266814076372344,0.44758137663861
1.66278734529667,0.347280570400038,-2.92038161982557,-0.00235221723836241,0.47488101608431
1.50159615557891,0.334793010253734,0.244584893935884,-0.002207393686725,0.442064623534917
1.89565759013566,0.300375715119891,-1.0431296384861,-0.0030819626350319,0.430489019840879
1.68862453213745,0.300839883735256,-2.06892324153648,-0.00226997326719242,0.496607703945524
1.70442389814833,0.348405987218628,-2.76078647584383,-0.00235536461919598,0.381086156108455
1.85784019597131,0.26163195995648,-4.01751063214373,-0.00203189847535376,0.482136566674692
1.90379359703406,0.258430178692093,-2.60047187177815,-0.00226774877120218,0.427587045019102
1.70897377775625,0.390973515544572,-5.72464502419003,-0.00208168261236115,0.461449995344637
2.07893692567703,0.307550510209539,-5.14588754026805,-0.00290466360193208,0.418011933464949
1.23856167582139,0.607338514765002,-3.69317026897817,-0.00179286925205298,0.459794463902071
1.242191395715,0.562471214091067,-0.216022940193971,-0.00202003965438041,0.402581392491172
1.45819880384104,0.286896267021187,0.0627527828397428,-0.00141180385931078,0.464942633671176
1.82533826471982,0.303058455924432,-2.60844208546677,-0.00184629376648562,0.487066673691213
1.57814702466342,0.380032279345143,-4.87961055487509,-0.00134334379085767,0.456705521070191
1.62428304369701,0.443930655465735,-0.874181474533389,-0.00270637526807918,0.454558091334172
2.57280567526621,0.0964678308960092,-6.17142935739983,-0.00297471893025986,0.501470127309229
1.7298315622021,0.384799001800921,-2.52690316389466,-0.00306889684637178,0.494633128981461
1.81756434191529,0.300048483053377,-4.00201232426521,-0.00215658351650656,0.525375788375819
2.26739916599043,0.068870006866948,-2.82131397899146,-0.00274174799188999,0.472660043463265
1.5061413831061,0.459283074521043,-1.32510154137511,-0.00234991979621275,0.439940264717564
1.97963759301111,0.326973457585437,-3.42871802340777,-0.0030330704124879,0.471724217010627
1.91372757354486,0.260835786390113,-2.04270695752461,-0.0026940393113479,0.488201607242454
1.66560951436663,0.417975739275377,-2.04581279177935,-0.0026795848689746,0.462967751712152
1.72610961616679,0.440321477712692,-3.99913156039459,-0.00265998484672205,0.530751103609666
1.59064638001074,0.341394675368265,-2.49264363319091,-0.00181823868506309,0.408164009550568
1.73620960911321,0.357164199737761,-3.01165204344015,-0.00234173698890735,0.394511433054767
1.6299852957401,0.33761250109789,-1.69780028645783,-0.00189371450183244,0.391974196064026
1.03568819841826,0.605428253673502,-2.94746160944828,-0.00163422987081727,0.462426064072393
1.66610572922273,0.382087482906072,-3.56102133923116,-0.00176736298819037,0.476327222945848
1.49780531940162,0.395289185266581,-0.995979211802201,-0.00225502526766093,0.509755117861915
1.82184044127768,0.27450502934531,-0.540812744071045,-0.00301168562883637,0.45445986940367
1.66313413520181,0.299313288647413,-1.19878843790887,-0.00245124726141505,0.44048664062807
1.97128191312608,0.294760604165684,-3.46996508837838,-0.00285832669057932,0.450049911056
1.50559350986497,0.427335268409005,-0.395586410771283,-0.00226203943554847,0.416111189312911
1.84372521754578,0.344103380034922,-1.90094201982736,-0.00335604002186452,0.449962724036577
1.7567884015073,0.246071111286205,-3.23648463785921,-0.00173706284276778,0.528931246351195
1.70477063112344,0.33610652195982,-1.83295025233795,-0.00239904661459212,0.395188787961608
1.78903198747166,0.331927769055931,-5.77274469524612,-0.0020136775829972,0.402904804141991
2.15921260297557,0.208754304088792,-5.43506486083515,-0.00235758391381223,0.437311291736559
1.47671480485732,0.48847215533095,-2.93321903653388,-0.00213464542713365,0.410921347343342
2.70850909466724,-0.0571454074831784,-2.76285714101854,-0.00400779244900762,0.506061029419581
2.11216146996019,0.228960083532859,-3.39294407682806,-0.00303669999185773,0.42777646011172
1.40788837852569,0.469706454342637,-6.28498126528385,-0.00156512915604133,0.4935240529956
1.55913736235634,0.334038936432516,0.298998326574426,-0.00198698992456068,0.479366057964761
1.71267901380921,0.408092794928938,-1.48318900308199,-0.00244882004698696,0.450427661740942
1.70888885776149,0.384807558145784,-1.69428875212897,-0.00261856644876516,0.480809631322714
1.70888885776149,0.384807558145784,-1.69428875212897,-0.00261856644876516,0.480809631322714
1.4203348690797,0.415486133750756,-1.37009034908442,-0.00178410318501602,0.429012254450799
1.51696581793112,0.51133393934414,-3.7079417040519,-0.00244551123061345,0.508149346439
1.87601382775594,0.314677304726904,-4.01360673337491,-0.00269094845909054,0.493062539630245
1.71610663950138,0.277894109176385,-3.01283263573329,-0.00180590261382083,0.446708276420749
2.08912365401936,0.17620393628372,-3.31695121503938,-0.00264694654977721,0.55339196890439
1.92944819250228,0.195559581835221,-5.88307932971787,-0.00142099124387704,0.412731643279446
1.95306786642585,0.263154027997893,-4.777883504593,-0.00243700220422707,0.452456185301818
1.46812473129792,0.46553361304852,-1.87680917645965,-0.00252322190455507,0.52167135081944
1.30911931529928,0.55748690589535,-1.52058805207846,-0.00208693532695715,0.499308852325846
1.67644116193795,0.301537593959955,-2.25572367657455,-0.00192279741811929,0.449671348475032
1.9772821065057,0.284103051885195,-4.0761397399298,-0.00266836259672087,0.430298808298237
1.92044285846482,0.282191242934242,-1.54422516027118,-0.00318690105403967,0.433239598768472
1.8192032820423,0.193870743530888,-2.74151606858,-0.00174129373932596,0.499308878683304
2.31381517195178,0.156203313218531,-6.03757728210078,-0.00258295558944164,0.543575230095715
1.60445128035234,0.335823121293702,-2.31416759959846,-0.0017586010077276,0.396523666755332
2.27008234435483,0.177550439726368,-4.95219671674541,-0.0030444036924416,0.483491277073985
1.94750983453394,0.334775616820104,-2.84327896370826,-0.00289855474240416,0.539564756077252
1.88779956576374,0.275949223746668,-4.94499108541412,-0.00204564650251372,0.439726584696474
2.10361482518351,0.167184002139966,-2.47202754291417,-0.00295412261395474,0.470049767293946
1.67388396039351,0.291730149134494,-2.59589051643635,-0.00177222925071305,0.494361022853303
1.28055635832055,0.435275775775102,-0.85401268507925,-0.00109625129247701,0.442624931571884
2.18233967721737,0.23235473276926,-3.54329196380217,-0.00360175832743078,0.490677885006129
1.97530118045763,0.148386761758805,-2.74932637174976,-0.00183228222837983,0.515345168328604
2.10611618425341,0.224754211152073,-3.43703985401622,-0.0029224330786919,0.477440469453521
2.24147712744246,0.138311325153164,-4.22257868361037,-0.00258494936511886,0.481004020492951
2.38611853143879,0.0807982528843106,-4.84584631036458,-0.0029168431721675,0.451133640308753
1.83601177930353,0.262016795728745,-1.66618797132956,-0.00262020571234957,0.441202196858659
1.89459460267615,0.287497074421212,-6.77457063364868,-0.00203690477175611,0.497472893854347
2.19080829251564,0.241453538608113,-7.06489427044626,-0.00259150194837257,0.487632432647612
1.7904447333557,0.277072505038557,-0.511531287146582,-0.00263594404881328,0.437546995549046
1.90233009436197,0.265942454456475,-1.15138690949012,-0.00296644431406594,0.483439316782171
