"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","week","par1","par2","par3","par4","par5"
2019-06-08,5.14980738754024,4.53854013220714,3.21016797850954,12.6089737045929,0.590036501024822,20.8629739619555,0.0404187067923153,0.280372245633087,3.34566433566434,2019-06-01,"1",1.69251433802444,0.448153062274419,-3.10354498780799,-0.00261134715053717,0.454298350494399
2019-06-09,4.48692828372214,4.10545744829625,2.78019123588987,11.2690087964007,0.435574910288555,15.866599925684,0.0384725710592173,0.26406198070729,3.60166666666667,2019-06-02,"1",1.68922398290454,0.44890259898406,-3.20624597191481,-0.00255722017449492,0.454636244002157
2019-06-10,3.8147344635047,3.38836426725621,2.33498023665634,9.40117763607076,0.422888040620813,15.7759149940962,0.0312624019424919,0.212218041211939,3.50567375886525,2019-06-03,"1",1.64931964659443,0.46668124365494,-2.98857929006122,-0.00256491446338191,0.455073513536027
2019-06-11,5.16867064293247,4.77170994053087,3.21971998342054,12.8438706820058,0.537498480900617,18.566457982742,0.0390393502409004,0.294358238502737,2.86401408450704,2019-06-04,"1",1.66761169558067,0.45175361449906,-3.0881240992252,-0.00254737579339358,0.456123387398429
2019-06-12,4.82848724925326,4.22624718086847,3.06008003669328,12.0795601283724,0.480503441975307,19.2801291356331,0.0316748503423727,0.280729421648483,3.40201388888889,2019-06-05,"1",1.64784641098339,0.45821779520494,-2.91623466337301,-0.00250118813293079,0.454356374489379
2019-06-13,4.61042749527139,4.16754984413214,2.95531366653242,11.7472969905234,0.402722730841258,16.6173832305164,0.0348619139344335,0.283250944234807,3.73622377622378,2019-06-06,"1",1.63995057092155,0.462303305061904,-3.0892206977302,-0.00246283440163718,0.452738037238816
2019-06-14,3.2146809340975,2.81011249820956,2.34529134483227,8.74468960105207,0.163411268130956,15.8366260531333,0.0400744843833034,0.239694666248594,3.23430555555556,2019-06-07,"1",1.65889304694334,0.460369643764271,-3.23764210199737,-0.00249178116408164,0.454653931796463
2019-06-15,3.89115951083571,3.35187111036905,2.67095478036094,10.3410074400851,0.242435912632419,13.3443131624789,0.0340052594327495,0.270869406332532,2.90104895104895,2019-06-08,"1",1.67111888658829,0.45452545592227,-3.08364034929753,-0.0025468516073085,0.455752569150158
2019-06-16,3.70771829101143,3.33158147517799,2.49893289964263,9.59009774585715,0.291517234973853,15.6565526801916,0.102789694190239,0.238480052952806,3.16755244755245,2019-06-09,"1",1.6541605260096,0.457087500447052,-3.09497015501394,-0.00251987631459699,0.454941233554298
2019-06-17,3.67067743838302,3.26066757912225,2.51198757055776,9.91427877159331,0.197334400998105,13.4070950426435,0.0312236028340015,0.267884653194865,3.44140845774648,2019-06-10,"1",1.66219572502429,0.457693232827353,-3.03511423871395,-0.0025631478865627,0.455366052344592
2019-06-18,4.06280798563455,3.579515557098,2.84204688812105,10.6579547593289,0.282901311727287,18.3131446292895,0.0352096923478093,0.272234404614261,3.66573426573427,2019-06-11,"1",1.64594013241041,0.459383908519444,-3.00663142086156,-0.00250517494184695,0.453292396011892
2019-06-19,4.1195134139442,3.56183900491968,2.50850231057771,9.98077696621088,0.506598600452479,17.2266787254617,0.0823542650335167,0.21741587167358,4.43798611111111,2019-06-12,"1",1.6482039925899,0.459381464078623,-3.01484060205891,-0.00251211044215255,0.454155784683203
2019-06-20,4.14530220523068,3.8090148707756,2.56648467534141,10.3338937138996,0.424756512580017,17.6612127446499,0.0310118176101589,0.238660632652704,5.69590278472222,2019-06-13,"1",1.6101515674538,0.469549367835412,-3.02138387274281,-0.002398758404274,0.454548774669989
2019-06-21,4.24577338701834,3.75312955470676,2.57469978777395,10.4054937163791,0.485985534301848,15.2982210101233,0.0320618443575467,0.232074056114467,4.71048951048951,2019-06-14,"1",1.62800277195941,0.466998984180599,-3.10102706893433,-0.00245672879824197,0.455974412407826
2019-06-22,4.21823102118003,3.79882863621462,2.59677162649557,10.6147107530335,0.404858303409623,14.9731644087431,0.0354578489998612,0.249787078582393,5.19625,2019-06-15,"1",1.65279007592396,0.460167802951955,-3.08211078395515,-0.00252167321620288,0.454212376289182
2019-06-23,4.19756522445416,3.80247754946964,2.57128412718992,10.3176773355832,0.471722136602988,16.0123406493767,0.0411145290263142,0.231526398791963,4.51097222222222,2019-06-16,"1",1.65345847813719,0.455811535615007,-3.11822791143042,-0.0024847107602937,0.456739120223158
2019-06-24,3.99633529668106,3.64854617490602,2.54294193331166,9.95001781087244,0.413518871188514,15.7433386984576,0.0755397951418863,0.229263329307466,3.89167832167832,2019-06-17,"1",1.66060089514613,0.453526417837525,-2.99515516710697,-0.00250290145295538,0.454762407145453
2019-06-25,4.12473196932641,3.64467468628618,2.50784134679,9.99538205546753,0.506622855668715,13.458733841699,0.0557963367445729,0.217821261696163,4.70830985915493,2019-06-18,"1",1.64376348949369,0.458616665988387,-3.05838307365836,-0.00248698341190454,0.453956362799153
2019-06-26,3.94341650010877,3.47326034375811,2.58070068211153,10.0052645824205,0.357754259534378,16.1989870925543,0.0538720723150757,0.239447775126036,3.88181818181818,2019-06-19,"1",1.68685190103694,0.449046876914918,-3.11743429258122,-0.00257190938843069,0.454120955960044
2019-06-27,4.4684459179087,3.87746252643672,2.78291869715454,10.8192785204051,0.550462764368274,16.8076645176103,0.085905703614055,0.235257135369293,3.730625,2019-06-20,"1",1.60348332746812,0.47020301322808,-2.95996713711871,-0.00241246898828006,0.455970722275159
2019-06-28,5.09758748749336,4.73104848808829,2.80563076545016,11.7951646742792,0.805957630821603,14.5929798132998,0.0980038523394586,0.232655693912716,4.50622377622378,2019-06-21,"1",1.6686859102822,0.458774873859089,-3.08883745889283,-0.00257738034081175,0.456241680147873
2019-06-29,4.62147092751311,4.1698325320656,2.7458289409643,11.1563388119701,0.579167595828037,17.6841911326264,0.0567778580254741,0.241031600479762,4.69594405594406,2019-06-22,"1",1.59652820832091,0.475141345098314,-2.93942858763573,-0.00241163552077162,0.453674752965224
