"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","week"
2019-01-17,5.89265154011144,5.65984068411041,2.18571465337105,10.6287356210853,2.2922670801184,13.6572481900345,1.53836439952318,0.109822430478211,8.49780141843972,2019-01-02,15,0.235088403214299,0.76800868085073,0.00213154155890048,0.193027278701988,NA,"15"
2019-01-18,5.93377484729411,5.74499872133789,2.26829291336534,10.8793101833137,2.21065722316039,14.3838534112044,1.04951130338536,0.118208091029373,8.23583335416667,2019-01-03,15,0.217968412802893,0.780538654213166,0.00207333512998769,0.190108576902411,NA,"15"
2019-01-19,6.22187349902767,5.90065418825752,2.32682861866796,11.3119104445635,2.37033024228091,16.7561290615187,0.696212047911549,0.119762641918711,9.82791666666667,2019-01-04,15,0.199609645918485,0.780953210883896,0.00229613726194447,0.190484030239548,NA,"15"
2019-01-20,6.34250711062841,5.89344854893185,2.58586500353223,11.9866871379419,2.17114746200077,17.9040677568723,0.97546355796597,0.1424220900113,8.95243052083333,2019-01-05,15,0.198459706619177,0.792281258256275,0.00211189964228725,0.19244637711432,NA,"15"
2019-01-21,6.56939271348521,6.27392074762143,2.40918098339607,11.880112256539,2.5377844019896,20.0399658621508,0.979252506160231,0.123690368215839,7.74531471328671,2019-01-06,15,0.177122592539142,0.790804172156671,0.00240396292730717,0.191560324327092,NA,"15"
2019-01-22,6.03117955255398,5.74285221258769,2.38168865870058,11.3176728592976,2.10723574271757,16.9857383730652,0.922577383057816,0.131758868835392,7.48736109027778,2019-01-07,15,0.189240222034071,0.804347399584078,0.00195355220008414,0.190657391256891,NA,"15"
2019-01-23,6.24231521953094,6.09364779107339,2.30110475995689,11.2814684063854,2.4156760528515,15.6375102455511,1.38092907581725,0.11725040162427,9.48034724305556,2019-01-08,15,0.164183918849948,0.798776000172154,0.00237557949888871,0.189711267971054,NA,"15"
2019-01-24,6.11292746373483,5.85120983052225,2.40638538069431,11.3419792296367,2.20450057901896,17.9610889010795,0.180136114777991,0.127704748264857,9.14521128169014,2019-01-09,15,0.192046526443136,0.796048506875197,0.00208070709685937,0.190438792824736,NA,"15"
2019-01-25,6.17060268883279,5.92744109951581,2.39755711504425,11.6102247732891,2.1395120329453,15.6313219168596,0.107582207605025,0.136205332847423,7.87972222222222,2019-01-10,15,0.207215963162407,0.794616574252108,0.00193883877018435,0.189048898917539,NA,"15"
2019-01-26,6.09853818285443,5.86967532758971,2.51575665937022,11.5058953338355,2.09817897235737,21.4031833208248,1.11136211460755,0.136057044175423,7.82555554861111,2019-01-11,15,0.185744269642404,0.797286420650832,0.00215269039467864,0.189530757582484,NA,"15"
2019-01-27,6.41405206088479,6.27317508698113,2.40342085701453,11.621677866804,2.46537273957356,21.7873363935857,0.44249749982403,0.121740432265228,9.06244754545455,2019-01-12,15,0.155494095468359,0.803994122400446,0.00240620658463536,0.18875540710323,NA,"15"
2019-01-28,6.33997716926927,6.09698379181229,2.29653632122261,11.3964778443779,2.48784317178593,14.6428496767246,1.17245333784569,0.116462551611626,8.73293706993007,2019-01-13,15,0.196169876134996,0.800414098174099,0.00198431951788945,0.187803449602198,NA,"15"
2019-01-29,6.67634005202609,6.39879996881701,2.52587622120623,12.2506713825575,2.48122643469469,17.1200336867672,0.589061689055145,0.133370689418231,10.3911805486111,2019-01-14,15,0.168589452270692,0.802763870161343,0.0022820936993177,0.188173982295978,NA,"15"
2019-01-30,6.38811971826548,6.24420636071823,2.31904278384,11.5204687810422,2.48568179900594,15.964674958586,0.31011287017021,0.11893270769664,9.83583330555556,2019-01-15,15,0.177315600818942,0.806127582343562,0.00212071930985333,0.187938644647128,NA,"15"
2019-01-31,5.92697399804762,5.8260236781017,2.31824136912886,11.2453366386266,2.00638971166846,14.3106571603193,0.167568720329441,0.135165507932011,8.36407141428571,2019-01-16,15,0.178273794163142,0.798813711668087,0.00227517489829173,0.18574608721463,NA,"15"
2019-02-01,5.73194915925493,5.57223084414579,2.20731770465594,10.719362666523,2.02246045062578,12.6697071165863,0.824386844857162,0.123575639863032,9.16000003521127,2019-01-17,15,0.190382378613757,0.797976936229918,0.00213501481197621,0.186441984931013,NA,"15"
2019-02-02,6.36746549473574,6.14115199913259,2.31852056565669,11.4558805775784,2.49299292123902,18.1890777471105,1.28463257496575,0.117388536875674,9.58270834722222,2019-01-18,15,0.170259003880077,0.80884123910212,0.00213286537312208,0.186021034345003,NA,"15"
2019-02-03,6.33120912832874,6.02161510161646,2.5779513686707,11.9651997495258,2.16736133821915,17.7923923946583,1.14459293873173,0.14216317050517,7.97790206293706,2019-01-19,15,0.15314284701053,0.810286422961984,0.0023283598357721,0.185368648658124,NA,"15"
2019-02-04,6.4332915609571,6.27969579768871,2.4742485936547,12.0762221058955,2.24524288322029,13.9084341038416,0.624854575280056,0.140687431573484,8.72694445833333,2019-01-20,15,0.159383703321779,0.804607156611284,0.00241178683345844,0.185326786340614,NA,"15"
