"mean","upper_CI","lower_CI","date","forecast_run_day","day_in_future","timestep"
9.32982612333846,9.33290459113341,9.32674765554351,"2019-01-09",2019-01-02,7,1
9.30308434137984,9.3063044577602,9.29986422499948,"2019-01-10",2019-01-03,7,1
11.4103136202692,11.4133991393219,11.4072281012164,"2019-01-11",2019-01-04,7,1
10.150517143012,10.1537287517285,10.1473055342954,"2019-01-12",2019-01-05,7,1
9.57645557408249,9.57929910241226,9.57361204575273,"2019-01-13",2019-01-06,7,1
8.06006802756844,8.06302438847388,8.057111666663,"2019-01-14",2019-01-07,7,1
7.46889074140671,7.47177714732835,7.46600433548507,"2019-01-15",2019-01-08,7,1
7.00788996341036,7.01083043476587,7.00494949205484,"2019-01-16",2019-01-09,7,1
7.42386025776276,7.42679136128825,7.42092915423728,"2019-01-17",2019-01-10,7,1
6.60509694561405,6.6081110020184,6.6020828892097,"2019-01-18",2019-01-11,7,1
7.68846930108236,7.69136099032188,7.68557761184285,"2019-01-19",2019-01-12,7,1
8.87273553317997,8.87564703451093,8.869824031849,"2019-01-20",2019-01-13,7,1
8.91478011184771,8.91769785958629,8.91186236410912,"2019-01-21",2019-01-14,7,1
8.24467945051632,8.24768858136628,8.24167031966637,"2019-01-22",2019-01-15,7,1
7.53237921207469,7.53519564636799,7.5295627777814,"2019-01-23",2019-01-16,7,1
8.49579008385409,8.49858269106843,8.49299747663975,"2019-01-24",2019-01-17,7,1
8.23381400994301,8.23655299770381,8.23107502218221,"2019-01-25",2019-01-18,7,1
9.82583461068391,9.82840419509807,9.82326502626974,"2019-01-26",2019-01-19,7,1
8.95038146021832,8.95323676659737,8.94752615383927,"2019-01-27",2019-01-20,7,1
7.74325185942326,7.74603796484796,7.74046575399856,"2019-01-28",2019-01-21,7,1
7.48534266705261,7.48797683354724,7.48270850055797,"2019-01-29",2019-01-22,7,1
9.4781636992611,9.4809693629987,9.47535803552351,"2019-01-30",2019-01-23,7,1
9.14282332704897,9.14519130120863,9.14045535288931,"2019-01-31",2019-01-24,7,1
7.8774271752332,7.87974305514426,7.87511129532214,"2019-02-01",2019-01-25,7,1
7.82323028230164,7.8257749662632,7.82068559834009,"2019-02-02",2019-01-26,7,1
9.0600010876322,9.0624865172678,9.0575156579966,"2019-02-03",2019-01-27,7,1
8.73064963727511,8.73293637313283,8.72836290141739,"2019-02-04",2019-01-28,7,1
10.3888273224863,10.3912981320261,10.3863565129466,"2019-02-05",2019-01-29,7,1
9.83356463361537,9.83609268128201,9.83103658594872,"2019-02-06",2019-01-30,7,1
8.36189542274461,8.36456458759135,8.35922625789787,"2019-02-07",2019-01-31,7,1
9.15792136727415,9.16077739628363,9.15506533826467,"2019-02-08",2019-02-01,7,1
9.58061130563225,9.58294970312827,9.57827290813623,"2019-02-09",2019-02-02,7,1
7.9757426694293,7.97825858778956,7.97322675106904,"2019-02-10",2019-02-03,7,1
8.72474033313424,8.72729546904456,8.72218519722391,"2019-02-11",2019-02-04,7,1
7.69796146734456,7.70043319829249,7.69548973639662,"2019-02-12",2019-02-05,7,1
8.66773496267928,8.67044664671296,8.6650232786456,"2019-02-13",2019-02-06,7,1
9.34121759029856,9.34361752369991,9.3388176568972,"2019-02-14",2019-02-07,7,1
7.7059424722164,7.70820682351271,7.70367812092008,"2019-02-15",2019-02-08,7,1
7.52437413351751,7.52697323197103,7.52177503506399,"2019-02-16",2019-02-09,7,1
8.430338247808,8.43252380263695,8.42815269297905,"2019-02-17",2019-02-10,7,1
9.00848189493796,9.01087801582938,9.00608577404653,"2019-02-18",2019-02-11,7,1
9.22075256462272,9.22310907679764,9.2183960524478,"2019-02-19",2019-02-12,7,1
7.45348000166543,7.45584726639553,7.45111273693533,"2019-02-20",2019-02-13,7,1
7.61384613192457,7.61603149133804,7.61166077251109,"2019-02-21",2019-02-14,7,1
8.47944401356138,8.48162836266508,8.47725966445767,"2019-02-22",2019-02-15,7,1
7.23232905217572,7.23464615662157,7.23001194772986,"2019-02-23",2019-02-16,7,1
8.20176881949613,8.20387260933154,8.19966502966072,"2019-02-24",2019-02-17,7,1
7.62450693674662,7.62661401276186,7.62239986073139,"2019-02-25",2019-02-18,7,1
7.04108885658447,7.0432797002887,7.03889801288025,"2019-02-26",2019-02-19,7,1
8.99523377538031,8.9974632407282,8.99300431003242,"2019-02-27",2019-02-20,7,1
7.7295541850708,7.73150083475203,7.72760753538956,"2019-02-28",2019-02-21,7,1
8.26404662938698,8.2660712542409,8.26202200453305,"2019-03-01",2019-02-22,7,1
10.8267460432352,10.8288772994936,10.8246147869767,"2019-03-02",2019-02-23,7,1
8.85999997406553,8.86194863686547,8.85805131126558,"2019-03-03",2019-02-24,7,1
7.60828379578772,7.61042813823753,7.60613945333792,"2019-03-04",2019-02-25,7,1
9.38541355524191,9.38762281312852,9.3832042973553,"2019-03-05",2019-02-26,7,1
8.57648470706731,8.57843244262718,8.57453697150744,"2019-03-06",2019-02-27,7,1
9.27110746206978,9.27316743791778,9.26904748622177,"2019-03-07",2019-02-28,7,1
0.846068838288181,0.847954731257696,0.844182945318667,"2019-03-08",2019-03-01,7,1
0.440301454377297,0.4423011890648,0.438301719689793,"2019-03-09",2019-03-02,7,1
0.492702300596233,0.494682986634851,0.490721614557615,"2019-03-10",2019-03-03,7,1
0.464499826731756,0.466511570292562,0.46248808317095,"2019-03-11",2019-03-04,7,1
0.426386235757191,0.428445742866034,0.424326728648347,"2019-03-12",2019-03-05,7,1
0.45454812953654,0.456417351624609,0.45267890744847,"2019-03-13",2019-03-06,7,1
0.455770019134641,0.458520500697049,0.453019537572233,"2019-03-14",2019-03-07,7,1
0.452176895100559,0.454557515462523,0.449796274738595,"2019-03-15",2019-03-08,7,1
