"V1","V2","V3","V4","V5"
1.09463623397679,0.599864719882975,1.03238618972447,-0.0020770518362391,0.395520369333839
1.81920086067184,0.372511097840533,-3.76311941173247,-0.00256662820496574,0.439090961925936
1.21134307105421,0.563473784377406,-2.84498033651219,-0.0015107973637025,0.456917944006736
1.21794953749964,0.461549278228206,-3.60334792038481,-0.00053372555570933,0.408960816825864
1.28347707048228,0.449809939168064,-1.73965494689063,-0.001152793408344,0.377699351351545
1.57079779537099,0.45853530906138,-4.68007204789139,-0.00185159881500726,0.41078128177401
1.69752949172063,0.412219248148792,-2.19871588121375,-0.00261968404527699,0.431977911711799
1.39775682614532,0.389495082416271,-0.562046196816798,-0.00163632509136324,0.416464745209349
1.35631835549133,0.433366280205683,-1.79629041487442,-0.00146670195506219,0.390890337391256
1.36773599875413,0.54139797458998,-2.20052297373932,-0.00215746674886963,0.429295742477631
1.38803667357363,0.478868718214639,-3.23435049801171,-0.00168803426368642,0.413125467599562
1.45456126130313,0.516285477585201,-3.22371018127746,-0.00213273975281501,0.411536473490469
1.4065787175809,0.460113459954461,-2.40123514629175,-0.00175406774281514,0.441652870028041
1.32537755695337,0.447450422127328,-1.05205225946889,-0.00152223598685331,0.396992160477521
1.41951987853718,0.459783999484266,-2.35534708051064,-0.00174061088620966,0.410498598003763
1.21342845632523,0.563930907524486,-0.838349296638147,-0.00210176156940326,0.48835030756234
1.26378676761055,0.485454425853812,-2.80867229536332,-0.00110256239234495,0.420177355069289
1.23154203444302,0.489318251785873,-2.79341893506255,-0.00109114485636177,0.421490977909442
1.46785580157993,0.47091080536247,-2.95986055576727,-0.00186954727665088,0.452695169503145
1.61124533355264,0.411529401715498,-2.33823929560481,-0.00194499075078325,0.402638824815875
1.44664011287272,0.420437666365761,-0.819861706098986,-0.00213976074822356,0.4363313979547
1.30449790796837,0.519431968657615,-1.87671492754217,-0.00205756431032623,0.393468502198105
1.53726586762455,0.42914310124451,-1.94774405846198,-0.00213424335381694,0.43024048458751
1.58295633379702,0.447466787818009,-2.64104812098974,-0.00234638586437989,0.388198929118412
1.09362489554077,0.541428578465021,-0.37699412050653,-0.00140049496111673,0.399530707060471
1.46455983314546,0.52713653062454,-2.7267632192829,-0.00233177869199618,0.422544430335749
