"mean","upper_CI","lower_CI","date","week_in_future"
2.64830652739636,2.64963310907662,2.6469799457161,2019-06-08,1
2.87800887975429,2.87935457911953,2.87666318038904,2019-06-09,1
2.63901268048604,2.64031310540782,2.63771225556426,2019-06-10,1
3.13844290772306,3.13974753285407,3.13713828259204,2019-06-11,1
3.50309575046047,3.50420708007071,3.50198442085024,2019-06-12,1
3.98121030100792,3.98256304567047,3.97985755634537,2019-06-13,1
3.70638790041678,3.70768477475489,3.70509102607866,2019-06-14,1
3.34308486843577,3.34431413389892,3.34185560297262,2019-06-15,1
3.59913900703791,3.60049362837594,3.59778438569988,2019-06-16,1
3.50307671059601,3.50438761850061,3.5017658026914,2019-06-17,1
2.86153176598652,2.86278809215683,2.86027543981622,2019-06-18,1
3.39945875904996,3.400729169335,3.39818834876493,2019-06-19,1
3.73377388100515,3.73498209798515,3.73256566402514,2019-06-20,1
3.23179648897131,3.23306420307671,3.23052877486592,2019-06-21,1
2.89851846031233,2.8999437291683,2.89709319145636,2019-06-22,1
3.16505990124144,3.16641718592229,3.16370261656058,2019-06-23,1
3.43889126263273,3.44008302486258,3.43769950040287,2019-06-24,1
3.66327850631488,3.66456736491769,3.66198964771207,2019-06-25,1
4.43540130459712,4.43665537898702,4.43414723020722,2019-06-26,1
5.69348549936447,5.69471819389509,5.69225280483386,2019-06-27,1
4.70797327046297,4.7093683777948,4.70657816313114,2019-06-28,1
5.19381368065942,5.19499046067818,5.19263690064066,2019-06-29,1
4.50848468079478,4.5097375801761,4.50723178141345,2019-06-30,1
3.88909582370523,3.89035202278754,3.88783962462292,2019-07-01,1
4.70581568784817,4.70712567607771,4.70450569961863,2019-07-02,1
3.87926596967251,3.88051035249935,3.87802158684568,2019-07-03,1
3.72803889515003,3.72928606182236,3.7267917284777,2019-07-04,1
4.50372923267682,4.50494820077907,4.50251026457457,2019-07-05,1
4.69341480039674,4.69473479390297,4.69209480689051,2019-07-06,1
5.78485722698935,5.78613448163975,5.78357997233895,2019-07-07,1
7.31741732052733,7.31875916407965,7.31607547697501,2019-07-08,1
6.70183289211605,6.70313206351986,6.70053372071224,2019-07-09,1
7.79436607969743,7.79562679522112,7.79310536417374,2019-07-10,1
8.81997863162215,8.82129494417535,8.81866231906895,2019-07-11,1
10.0470196554649,10.0483836767113,10.0456556342186,2019-07-12,1
9.33135593146804,9.3325453342493,9.33016652868677,2019-07-13,1
9.82241863160474,9.82375556738387,9.8210816958256,2019-07-14,1
7.41518397668176,7.41648126884974,7.41388668451378,2019-07-15,1
7.67619897487573,7.67749447467853,7.67490347507293,2019-07-16,1
6.11210623040966,6.11345109068859,6.11076137013073,2019-07-17,1
6.64768395751636,6.64886398778089,6.64650392725183,2019-07-18,1
7.31234457524574,7.31369453650858,7.3109946139829,2019-07-19,1
9.02859725365816,9.02983267533118,9.02736183198515,2019-07-20,1
9.98173312842852,9.98296596274242,9.98050029411463,2019-07-21,1
12.8358793119273,12.8371329991639,12.8346256246906,2019-07-22,1
16.5909095392513,16.5922522504365,16.5895668280661,2019-07-23,1
20.4187057640058,20.4200167613756,20.4173947666359,2019-07-24,1
22.5325929981941,22.533799912037,22.5313860843512,2019-07-25,1
25.2198994297317,25.2211614771304,25.2186373823331,2019-07-26,1
28.8959419004075,28.8972476413785,28.8946361594366,2019-07-27,1
30.6592724045762,30.6604725148774,30.6580722942751,2019-07-28,1
35.6940746039711,35.6953717449205,35.6927774630218,2019-07-29,1
44.8753745496763,44.8766905186515,44.8740585807011,2019-07-30,1
48.0657630372823,48.0671334237189,48.0643926508458,2019-07-31,1
53.8243329756525,53.8257231446819,53.822942806623,2019-08-01,1
55.6618444900719,55.6631735892175,55.6605153909263,2019-08-02,1
51.2622355149239,51.263497819569,51.2609732102788,2019-08-03,1
48.5353522252722,48.5366239313316,48.5340805192128,2019-08-04,1
45.1300243611432,45.1313061082749,45.1287426140115,2019-08-05,1
40.572479384208,40.5737502665035,40.5712085019126,2019-08-06,1
33.1770359267359,33.1784358809736,33.1756359724983,2019-08-07,1
35.7674618839956,35.7687822060755,35.7661415619156,2019-08-08,1
31.7425536901675,31.743841943564,31.741265436771,2019-08-09,1
24.7967859626998,24.7982053690927,24.795366556307,2019-08-10,1
18.5482508264348,18.5495459182217,18.546955734648,2019-08-11,1
16.605456844617,16.6067122865416,16.6042014026925,2019-08-12,1
12.3952414490849,12.3965557656506,12.3939271325191,2019-08-13,1
12.0942281794016,12.0956162711628,12.0928400876404,2019-08-14,1
10.1008378137734,10.102189881543,10.0994857460039,2019-08-15,1
